Iterations,MLUPS
0,0
1,77.77461
2,115.003685
3,138.2033
4,153.8765
5,165.10469
6,173.56544
7,180.09766
8,185.43637
9,189.19168
10,192.82552
11,195.91055
12,198.57187
13,200.9093
14,202.95885
15,204.71469
16,206.307
17,207.74043
18,209.0581
19,210.21439
20,211.27968
21,212.30263
22,213.18065
23,214.03368
24,214.82166
25,215.14977
26,215.76239
27,216.3433
28,216.93066
29,217.17426
30,217.26944
31,217.49449
32,217.74927
33,217.96542
34,218.17868
35,218.40257
36,218.59908
37,218.78368
38,218.95346
39,219.14937
40,219.31744
41,219.47899
42,219.61624
43,219.76028
44,219.88994
45,217.90582
46,217.8484
47,218.08337
48,218.38599
49,218.68839
50,218.89287
51,219.17703
52,219.4363
53,219.69966
54,219.96156
55,220.20105
56,220.41818
57,220.65419
58,220.87996
59,221.04594
60,221.11356
61,221.17659
62,221.25687
63,221.33418
64,221.40166
65,221.48093
66,221.53104
67,221.255
68,221.13995
69,221.30614
70,221.43275
71,221.37929
72,221.43741
73,221.49971
74,221.54701
75,221.58586
76,221.63908
77,221.68904
78,221.73462
79,221.79237
80,221.85399
81,221.91261
82,221.96617
83,222.01556
84,222.06667
85,222.10135
86,222.14331
87,222.18883
88,222.22783
89,222.21313
90,222.23528
91,222.35902
92,222.4231
93,222.53847
94,222.65215
95,222.76064
96,222.8746
97,222.99757
98,223.1039
99,223.21617
100,223.32782
101,223.38943
102,223.4896
103,223.58315
104,223.68674
105,223.78114
106,223.8808
107,223.9807
108,224.0774
109,224.16252
110,224.25403
111,224.2709
112,224.24881
113,224.27795
114,224.35773
115,224.43942
116,224.52664
117,224.60297
118,224.67833
119,224.74675
120,224.79839
121,224.88057
122,224.95082
123,225.01497
124,225.07738
125,225.15071
126,225.22409
127,225.28813
128,225.35556
129,225.41667
130,225.47617
131,225.5438
132,225.6064
133,225.59596
134,225.5495
135,225.5435
136,225.53627
137,225.53503
138,225.53624
139,225.53479
140,225.5327
141,225.53722
142,225.54211
143,225.53915
